"0","md.pattern(df,rotate.names=T)"
"1","   "
"1"," season"
"1"," size"
"1"," speed"
"1"," a1"
"1"," a2"
"1"," a3"
"1"," a4"
"1"," a5"
"1"," a6"
"1"," a7"
"1"," autumn"
"1"," spring"
"1"," summer"
"1"," winter"
"1"," large"
"1"," small"
"1"," high"
"1"," low"
"1"," medium"
"1"," mxPH"
"1"," mnO2"
"1"," NO3"
"1"," NH4"
"1"," oPO4"
"1"," PO4"
"1"," Cl"
"1"," Chla"
"1","   "
"1","
306"
"1","      1"
"1","    1"
"1","     1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","     1"
"1","     1"
"1","    1"
"1","   1"
"1","      1"
"1","    1"
"1","    1"
"1","   1"
"1","   1"
"1","    1"
"1","   1"
"1","  1"
"1","    1"
"1","  0"
"1","
9  "
"1","      1"
"1","    1"
"1","     1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","     1"
"1","     1"
"1","    1"
"1","   1"
"1","      1"
"1","    1"
"1","    1"
"1","   1"
"1","   1"
"1","    1"
"1","   1"
"1","  1"
"1","    0"
"1","  1"
"1","
2  "
"1","      1"
"1","    1"
"1","     1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","     1"
"1","     1"
"1","    1"
"1","   1"
"1","      1"
"1","    1"
"1","    1"
"1","   1"
"1","   1"
"1","    1"
"1","   1"
"1","  0"
"1","    1"
"1","  1"
"1","
12 "
"1","      1"
"1","    1"
"1","     1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","     1"
"1","     1"
"1","    1"
"1","   1"
"1","      1"
"1","    1"
"1","    1"
"1","   1"
"1","   1"
"1","    1"
"1","   1"
"1","  0"
"1","    0"
"1","  2"
"1","
6  "
"1","      1"
"1","    1"
"1","     1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","     1"
"1","     1"
"1","    1"
"1","   1"
"1","      1"
"1","    1"
"1","    1"
"1","   1"
"1","   1"
"1","    1"
"1","   0"
"1","  1"
"1","    1"
"1","  1"
"1","
1  "
"1","      1"
"1","    1"
"1","     1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","     1"
"1","     1"
"1","    1"
"1","   1"
"1","      1"
"1","    1"
"1","    1"
"1","   0"
"1","   0"
"1","    0"
"1","   0"
"1","  0"
"1","    0"
"1","  6"
"1","
1  "
"1","      1"
"1","    1"
"1","     1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","     1"
"1","     1"
"1","    1"
"1","   1"
"1","      1"
"1","    1"
"1","    0"
"1","   1"
"1","   1"
"1","    1"
"1","   1"
"1","  1"
"1","    1"
"1","  1"
"1","
1  "
"1","      1"
"1","    1"
"1","     1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","     1"
"1","     1"
"1","    1"
"1","   1"
"1","      1"
"1","    1"
"1","    0"
"1","   0"
"1","   0"
"1","    0"
"1","   1"
"1","  0"
"1","    0"
"1","  6"
"1","
2  "
"1","      1"
"1","    1"
"1","     1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","     1"
"1","     1"
"1","    1"
"1","   1"
"1","      1"
"1","    0"
"1","    1"
"1","   1"
"1","   1"
"1","    1"
"1","   1"
"1","  1"
"1","    1"
"1","  1"
"1","
   "
"1","      0"
"1","    0"
"1","     0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","     0"
"1","     0"
"1","    0"
"1","   0"
"1","      0"
"1","    2"
"1","    2"
"1","   2"
"1","   2"
"1","    2"
"1","   7"
"1"," 16"
"1","   23"
"1"," 56"
"1","
"
